link_density;year
0.207547;284
0.207547;285
0.207547;286
0.207547;287
0.207547;288
0.207547;289
0.207547;290
0.207547;291
0.207547;292
0.207547;293
0.207547;294
0.207547;295
0.207547;296
0.207547;297
0.207547;298
0.207547;299
0.207547;300
0.207547;301
0.207547;302
0.207547;303
0.207547;304
0.207547;305
4.9648839017;306
4.9648839017;307
4.9648839017;308
4.9648839017;309
4.9648839017;310
4.9648839017;311
4.9648839017;312
4.9648839017;313
4.9648839017;314
4.9648839017;315
4.9648839017;316
4.9648839017;317
4.9648839017;318
4.9648839017;319
4.9648839017;320
4.9648839017;321
4.9648839017;322
4.9648839017;323
5.214883902;324
5.256638287617;325
5.256638287617;326
6.256638287617;327
6.256638287617;328
5.006638287617;329
6.056638287617;330
5.056638287617;331
5.056638287617;332
5.556638287617;333
5.556638287617;334
5.62330495428;335
5.12330495428;336
26.87579783177686;337
22.86179904906;338
22.86179904906;339
22.86179904906;340
15.1657206177;341
15.1657206177;342
15.1657206177;343
15.1657206177;344
15.1657206177;345
15.1657206177;346
15.1657206177;347
15.2426436946;348
15.2426436946;349
26.9759770279;350
21.782702445386;351
21.782702445386;352
21.782702445386;353
11.116035778719;354
11.160480223164;355
11.160480223164;356
11.160480223164;357
11.160480223164;358
11.160480223164;359
11.493813556497;360
14.493813556497;361
7.13582987351;362
8.46916320685;363
12.857007003197;364
8.9821666456;365
8.9821666456;366
12.78526814936;367
12.78526814936;368
12.78526814936;369
12.78526814936;370
12.78526814936;371
12.78526814936;372
12.78526814936;373
12.78526814936;374
15.877425012103;375
12.4521219818;376
12.4521219818;377
12.4521219818;378
18.48488478116639;379
18.48488478116639;380
18.48488478116639;381
18.48488478116639;382
26.28488478116639;383
20.696068991692705;384
20.696068991692705;385
20.696068991692705;386
20.696068991692705;387
20.896068991692705;388
13.048449944073657;389
13.048449944073657;390
13.048449944073657;391
14.381783277406991;392
11.18010260513808;393
10.98010260513808;394
12.432633407668886;395
3.41180007433555;396
3.41180007433555;397
3.41180007433555;398
3.41180007433555;399
3.436800074335552;400
3.19487263669383;401
3.2157059700272;402
3.2157059700272;403
3.2157059700272;404
3.2157059700272;405
3.1893901805535;406
3.1893901805535;407
3.1893901805535;408
3.04748036623;409
4.04748036623;410
4.04748036623;411
2.54748036623;412
2.54748036623;413
2.54748036623;414
2.54748036623;415
2.54748036623;416
2.54748036623;417
2.54748036623;418
2.54748036623;419
2.54748036623;420
2.54748036623;421
2.54748036623;422
2.54748036623;423
0.6282302615;424
0.641563594829;425
0.621563594829;426
0.621563594829;427
0.621563594829;428
0.621563594829;429
0.621563594829;430
0.621563594829;431
0.621563594829;432
0.621563594829;433
0.62679919692347;434
0.62679919692347;435
0.62679919692347;436
0.62679919692347;437
0.62679919692347;438
0.62679919692347;439
0.62679919692347;440
0.62679919692347;441
0.62679919692347;442
0.62679919692347;443
0.62679919692347;444
0.62679919692347;445
0.62679919692347;446
0.62679919692347;447
0.62679919692347;448
0.62679919692347;449
0.62679919692347;450
0.1062030868;451
0.1062030868;452
0.1062030868;453
0.1062030868;454
0.1062030868;455
0.041686958;456
0.041686958;457
0.041686958;458
0.041686958;459
0.041686958;460
0.041686958;461
0.041686958;462
0.041686958;463
0.041686958;464
