region1;region2;value;year
Spain;Spain;0.09434;284
Portugal;Spain;0.113208;284
Portugal;Spain;0.113208;285
Spain;Spain;0.09434;285
Portugal;Spain;0.113208;286
Spain;Spain;0.09434;286
Spain;Spain;0.09434;287
Portugal;Spain;0.113208;287
Spain;Spain;0.09434;288
Portugal;Spain;0.113208;288
Spain;Spain;0.09434;289
Portugal;Spain;0.113208;289
Portugal;Spain;0.113208;290
Spain;Spain;0.09434;290
Spain;Spain;0.09434;291
Portugal;Spain;0.113208;291
Spain;Spain;0.09434;292
Portugal;Spain;0.113208;292
Spain;Spain;0.09434;293
Portugal;Spain;0.113208;293
Portugal;Spain;0.113208;294
Spain;Spain;0.09434;294
Spain;Spain;0.09434;295
Portugal;Spain;0.113208;295
Portugal;Spain;0.113208;296
Spain;Spain;0.09434;296
Portugal;Spain;0.113208;297
Spain;Spain;0.09434;297
Spain;Spain;0.09434;298
Portugal;Spain;0.113208;298
Portugal;Spain;0.113208;299
Spain;Spain;0.09434;299
Spain;Spain;0.09434;300
Portugal;Spain;0.113208;300
Spain;Spain;0.09434;301
Portugal;Spain;0.113208;301
Spain;Spain;0.09434;302
Portugal;Spain;0.113208;302
Spain;Spain;0.09434;303
Portugal;Spain;0.113208;303
Spain;Spain;0.09434;304
Portugal;Spain;0.113208;304
Spain;Spain;0.09434;305
Portugal;Spain;0.113208;305
Spain;Spain;1.63194231;306
Portugal;Spain;3.332941595;306
Spain;Spain;1.63194231;307
Portugal;Spain;3.332941595;307
Portugal;Spain;3.332941595;308
Spain;Spain;1.63194231;308
Spain;Spain;1.63194231;309
Portugal;Spain;3.332941595;309
Portugal;Spain;3.332941595;310
Spain;Spain;1.63194231;310
Portugal;Spain;3.332941595;311
Spain;Spain;1.63194231;311
Spain;Spain;1.63194231;312
Portugal;Spain;3.332941595;312
Spain;Spain;1.63194231;313
Portugal;Spain;3.332941595;313
Portugal;Spain;3.332941595;314
Spain;Spain;1.63194231;314
Portugal;Spain;3.332941595;315
Spain;Spain;1.63194231;315
Portugal;Spain;3.332941595;316
Spain;Spain;1.63194231;316
Spain;Spain;1.63194231;317
Portugal;Spain;3.332941595;317
Portugal;Spain;3.332941595;318
Spain;Spain;1.63194231;318
Spain;Spain;1.63194231;319
Portugal;Spain;3.332941595;319
Portugal;Spain;3.332941595;320
Spain;Spain;1.63194231;320
Spain;Spain;1.63194231;321
Portugal;Spain;3.332941595;321
Portugal;Spain;3.332941595;322
Spain;Spain;1.63194231;322
Spain;Spain;1.63194231;323
Portugal;Spain;3.332941595;323
Spain;Spain;1.881942307;324
Portugal;Spain;3.332941595;324
Portugal;Spain;3.332941595;325
Spain;Spain;1.923696692515;325
Spain;Spain;1.923696692515;326
Portugal;Spain;3.332941595;326
Spain;Spain;2.923696692515;327
Portugal;Spain;3.332941595;327
Portugal;Spain;3.332941595;328
Spain;Spain;2.923696692515;328
Spain;Spain;1.673696692515;329
Portugal;Spain;3.332941595;329
Spain;Spain;2.723696692515;330
Portugal;Spain;3.332941595;330
Portugal;Spain;3.332941595;331
Spain;Spain;1.723696692515;331
Portugal;Spain;3.332941595;332
Spain;Spain;1.723696692515;332
Portugal;Spain;3.332941595;333
Spain;Spain;2.223696692515;333
Portugal;Spain;3.332941595;334
Spain;Spain;2.223696692515;334
Portugal;Spain;3.332941595;335
Spain;Spain;2.290363359182;335
Spain;Spain;1.790363359182;336
Portugal;Spain;3.332941595;336
Spain;Spain;10.92711549593426;337
Portugal;Spain;15.9486823358;337
Portugal;Spain;13.3193458;338
Spain;Spain;9.54245329265;338
Spain;Spain;9.54245329265;339
Portugal;Spain;13.3193458;339
Portugal;Spain;13.3193458;340
Spain;Spain;9.54245329265;340
Spain;Spain;7.179708195;341
Portugal;Spain;7.9860124;341
Portugal;Spain;7.9860124;342
Spain;Spain;7.179708195;342
Portugal;Spain;7.9860124;343
Spain;Spain;7.179708195;343
Portugal;Spain;7.9860124;344
Spain;Spain;7.179708195;344
Spain;Spain;7.179708195;345
Portugal;Spain;7.9860124;345
Portugal;Spain;7.9860124;346
Spain;Spain;7.179708195;346
Spain;Spain;7.179708195;347
Portugal;Spain;7.9860124;347
Spain;Spain;7.179708195;348
Portugal;Spain;8.0629355;348
Portugal;Spain;8.0629355;349
Spain;Spain;7.179708195;349
Spain;Spain;11.913041528;350
Portugal;Spain;15.0629355;350
Portugal;Spain;11.94929914;351
Spain;Spain;9.833403309;351
Portugal;Spain;11.94929914;352
Spain;Spain;9.833403309;352
Portugal;Spain;11.94929914;353
Spain;Spain;9.833403309;353
Spain;Spain;5.1667366424;354
Portugal;Spain;5.94929914;354
Spain;Spain;5.2111810868;355
Portugal;Spain;5.94929914;355
Portugal;Spain;5.94929914;356
Spain;Spain;5.2111810868;356
Portugal;Spain;5.94929914;357
Spain;Spain;5.2111810868;357
Spain;Spain;5.2111810868;358
Portugal;Spain;5.94929914;358
Spain;Spain;5.2111810868;359
Portugal;Spain;5.94929914;359
Spain;Spain;5.5445144201;360
Portugal;Spain;5.94929914;360
Portugal;Spain;6.44929914;361
Spain;Spain;8.0445144201;361
Spain;Spain;4.2111810868;362
Portugal;Spain;2.924649;362
Spain;Spain;5.5445144201;363
Portugal;Spain;2.924649;363
Portugal;Spain;6.3557913895;364
Spain;Spain;6.5012156137;364
Portugal;Spain;4.4311426;365
Spain;Spain;4.551024043;365
Spain;Spain;4.551024043;366
Portugal;Spain;4.4311426;366
Portugal;Spain;5.89495839;367
Spain;Spain;6.89030976;367
Spain;Spain;6.89030976;368
Portugal;Spain;5.89495839;368
Spain;Spain;6.89030976;369
Portugal;Spain;5.89495839;369
Portugal;Spain;5.89495839;370
Spain;Spain;6.89030976;370
Spain;Spain;6.89030976;371
Portugal;Spain;5.89495839;371
Portugal;Spain;5.89495839;372
Spain;Spain;6.89030976;372
Portugal;Spain;5.89495839;373
Spain;Spain;6.89030976;373
Portugal;Spain;5.89495839;374
Spain;Spain;6.89030976;374
Spain;Spain;8.688348973;375
Portugal;Spain;7.189076039;375
Portugal;Spain;5.64362149;376
Spain;Spain;6.808500488;376
Portugal;Spain;5.64362149;377
Spain;Spain;6.808500488;377
Spain;Spain;6.808500488;378
Portugal;Spain;5.64362149;378
Spain;Spain;11.02812505349;379
Portugal;Spain;7.456759727677;379
Spain;Spain;11.02812505349;380
Portugal;Spain;7.456759727677;380
Spain;Spain;11.02812505349;381
Portugal;Spain;7.456759727677;381
Spain;Spain;11.02812505349;382
Portugal;Spain;7.456759727677;382
Portugal;Spain;9.8567597276767;383
Spain;Spain;16.42812505349;383
Spain;Spain;13.329440842963;384
Portugal;Spain;7.366628148729;384
Spain;Spain;13.329440842963;385
Portugal;Spain;7.366628148729;385
Portugal;Spain;7.366628148729;386
Spain;Spain;13.329440842963;386
Portugal;Spain;7.366628148729;387
Spain;Spain;13.329440842963;387
Portugal;Spain;7.366628148729;388
Spain;Spain;13.529440842963;388
Spain;Spain;8.081821795344;389
Portugal;Spain;4.966628148729;389
Portugal;Spain;4.966628148729;390
Spain;Spain;8.081821795344;390
Portugal;Spain;4.966628148729;391
Spain;Spain;8.081821795344;391
Spain;Spain;8.915155128678;392
Portugal;Spain;5.466628148729;392
Portugal;Spain;4.0653676445;393
Spain;Spain;7.11473496061;393
Portugal;Spain;4.0653676445;394
Spain;Spain;6.91473496061;394
Portugal;Spain;4.980202809363;395
Spain;Spain;7.45243059831;395
Spain;Spain;1.556597265;396
Portugal;Spain;1.85520280936;396
Spain;Spain;1.556597265;397
Portugal;Spain;1.85520280936;397
Spain;Spain;1.556597265;398
Portugal;Spain;1.85520280936;398
Spain;Spain;1.556597265;399
Portugal;Spain;1.85520280936;399
Spain;Spain;1.58159726497;400
Portugal;Spain;1.85520280936;400
Portugal;Spain;1.85520280936;401
Spain;Spain;1.339669827;401
Portugal;Spain;1.876036142696;402
Spain;Spain;1.339669827;402
Portugal;Spain;1.876036142696;403
Spain;Spain;1.339669827;403
Spain;Spain;1.339669827;404
Portugal;Spain;1.876036142696;404
Spain;Spain;1.339669827;405
Portugal;Spain;1.876036142696;405
Spain;Spain;1.339669827;406
Portugal;Spain;1.84972035322;406
Portugal;Spain;1.84972035322;407
Spain;Spain;1.339669827;407
Spain;Spain;1.339669827;408
Portugal;Spain;1.84972035322;408
Portugal;Spain;1.43857977;409
Spain;Spain;1.6089006;409
Spain;Spain;2.6089006;410
Portugal;Spain;1.43857977;410
Spain;Spain;2.6089006;411
Portugal;Spain;1.43857977;411
Spain;Spain;1.1089006;412
Portugal;Spain;1.43857977;412
Spain;Spain;1.1089006;413
Portugal;Spain;1.43857977;413
Spain;Spain;1.1089006;414
Portugal;Spain;1.43857977;414
Spain;Spain;1.1089006;415
Portugal;Spain;1.43857977;415
Portugal;Spain;1.43857977;416
Spain;Spain;1.1089006;416
Spain;Spain;1.1089006;417
Portugal;Spain;1.43857977;417
Portugal;Spain;1.43857977;418
Spain;Spain;1.1089006;418
Portugal;Spain;1.43857977;419
Spain;Spain;1.1089006;419
Portugal;Spain;1.43857977;420
Spain;Spain;1.1089006;420
Portugal;Spain;1.43857977;421
Spain;Spain;1.1089006;421
Spain;Spain;1.1089006;422
Portugal;Spain;1.43857977;422
Portugal;Spain;1.43857977;423
Spain;Spain;1.1089006;423
Spain;Spain;0.27773177;424
Portugal;Spain;0.3504985;424
Spain;Spain;0.2910651;425
Portugal;Spain;0.3504985;425
Spain;Spain;0.2710651;426
Portugal;Spain;0.3504985;426
Portugal;Spain;0.3504985;427
Spain;Spain;0.2710651;427
Spain;Spain;0.2710651;428
Portugal;Spain;0.3504985;428
Portugal;Spain;0.3504985;429
Spain;Spain;0.2710651;429
Portugal;Spain;0.3504985;430
Spain;Spain;0.2710651;430
Portugal;Spain;0.3504985;431
Spain;Spain;0.2710651;431
Portugal;Spain;0.3504985;432
Spain;Spain;0.2710651;432
